Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2015-01-02,96.54853,96.95273,94.10896,95.02816,2492878
2015-01-05,94.50906,94.5501,93.13437,93.49959,3444586
2015-01-06,93.88942,94.15,92.0695,92.94971,3787815
2015-01-07,93.60833,95.299,93.10154,94.87018,3628030
2015-01-08,95.65806,97.09841,95.61907,97.06148,2998522
2015-01-09,96.93427,96.99377,95.60061,95.99045,2344460
2015-01-12,95.91043,96.51775,95.22924,95.85913,2815367
2015-01-13,96.33925,97.44926,94.63012,95.00764,3091093
2015-01-14,93.43803,94.37159,92.90867,93.71092,3375127
2015-01-15,94.63012,94.68141,92.57013,92.81019,2117475
2015-01-16,92.76915,93.13437,92.03051,92.99075,4384999
2015-01-20,93.43803,93.88942,92.61937,93.60833,4695289
2015-01-21,93.11385,94.12948,93.01126,93.5119,2927029
2015-01-22,94.35107,96.10945,93.56114,95.84887,3475865
2015-01-23,96.20178,96.7496,95.64985,96.16074,3390503
2015-01-26,96.00071,96.47056,95.54931,96.34951,2482046
2015-01-27,95.299,95.45288,94.11717,94.49675,3348433
2015-01-28,94.99739,95.31951,93.24927,93.30877,3082648
2015-01-29,93.66988,94.87018,93.17335,94.87018,3401183
2015-01-30,93.9202,94.36133,92.10232,92.25005,4053161
2015-02-02,92.67887,92.69119,90.77277,91.91766,4028278
2015-02-03,92.22954,93.38879,92.03051,93.34981,3970058
2015-02-04,92.76915,93.26774,92.27057,92.53935,3593557
2015-02-05,92.8779,93.58986,92.55987,93.33955,2877174
2015-02-06,93.397,93.47086,91.54014,91.79045,3690792
2015-02-09,91.51962,91.70018,90.6907,91.16877,3669697
2015-02-10,91.74121,93.10154,91.21801,92.75069,3847303
2015-02-11,92.49011,92.75069,90.94922,91.30829,4270097
2015-02-12,91.46422,92.65836,90.79739,91.99974,5927894
2015-02-13,92.02025,92.57013,91.8992,92.04077,3847781
2015-02-17,91.74121,92.89842,91.72069,91.86227,3685478
2015-02-18,91.54014,93.77247,91.43139,93.62064,4071858
2015-02-19,93.47907,94.2608,93.47907,93.70066,3302616
2015-02-20,93.60833,95.28874,93.34981,94.92968,3698975
2015-02-23,94.99739,95.22924,94.27926,95.00764,2311108
2015-02-24,94.75117,95.54111,94.75117,95.4221,2619714
2015-02-25,95.4221,97.19894,95.4221,96.81937,3526776
2015-02-26,96.66212,97.33111,96.65393,96.98741,2967471
2015-02-27,96.94649,97.41294,96.63348,97.11834,3559338
2015-03-02,96.88716,98.85936,96.75214,98.75093,5512399
2015-03-03,98.43996,98.4686,97.11834,97.97146,3519200
2015-03-04,97.66867,97.87121,96.95672,97.51524,2426501
2015-03-05,98.00215,98.67932,97.78938,98.46042,3316800
2015-03-06,98.46042,98.6916,96.60074,96.90762,3587300
2015-03-09,97.0897,97.82007,96.93831,97.4334,2969400
